list of all directories and files:
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\F_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\I_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\K_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\D_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\F_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\G_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\I_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\J_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\L_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\N.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB8\O_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\D_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\L_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB9\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\0.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\00.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\10.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\100.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\11.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\12.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\13.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\15.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\16.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\17.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\18.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\19.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\20.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\20_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\21.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\22.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\23.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\23_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\23_3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\24.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\25.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\25_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\26.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\27.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\28.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\29.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\30.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\31.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\31_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\32.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\33.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\34.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\34_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\34_3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\34_4.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\35.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\36.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\36_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\36_3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\37.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\38.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\39.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\4.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\40.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\42.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\43.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\45.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\46.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\46_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\47.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\48.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\49.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\5.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\50.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\51.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\53.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\56.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\57.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\58.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\59.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\6.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\60.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\61.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\61_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\7.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\7_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\8.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\9.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\9_1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\Asmanandfreshmen.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\problem12.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\problem14.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\problem19.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\squidgame.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\midterm\tsunami.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab10.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab11.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab2.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab3.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab4.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab5.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab6.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab7.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab8.pdf
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\�����\lab9.pdf
